combo,predicted_score,predicted_time_to_50pct_days,predicted_scar_magnitude,predicted_peak_inflammation
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+msc+npwt,-0.6402,-27.45,-0.989293,0.287396
anti_inflammatory+doxycycline+growth_factor+hbo+msc+npwt,-0.5560,-19.95,-1.3949,0.206251
anti_inflammatory+doxycycline+growth_factor+moisture+msc+npwt,-0.4656,-21.65,-0.576048,0.26028
anti_inflammatory+doxycycline+hbo+moisture+msc+npwt,-0.4581,-22.45,-0.603353,0.340006
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+npwt,-0.4138,-21.45,-0.467468,0.350696
anti_inflammatory+doxycycline+growth_factor+hbo+moisture+msc,-0.3858,-17.65,-0.766123,0.303283
anti_inflammatory+growth_factor+hbo+moisture+msc+npwt,-0.3853,-22.45,-0.327218,0.439214
anti_inflammatory+doxycycline+growth_factor+msc+npwt,-0.3814,-14.15,-0.981658,0.179135
anti_inflammatory+doxycycline+hbo+msc+npwt,-0.3739,-14.95,-1.00896,0.258862
anti_inflammatory+doxycycline+growth_factor+hbo+npwt,-0.3296,-13.95,-0.873078,0.269551
anti_inflammatory+doxycycline+growth_factor+hbo+msc,-0.3016,-10.15,-1.17173,0.222139
anti_inflammatory+growth_factor+hbo+msc+npwt,-0.3011,-14.95,-0.732828,0.35807
anti_inflammatory+doxycycline+moisture+msc+npwt,-0.2834,-16.65,-0.190108,0.31289
anti_inflammatory+doxycycline+growth_factor+moisture+npwt,-0.2391,-15.65,-0.0542235,0.32358
anti_inflammatory+doxycycline+hbo+moisture+npwt,-0.2316,-16.45,-0.0815285,0.403306
anti_inflammatory+doxycycline+growth_factor+moisture+msc,-0.2112,-11.85,-0.352878,0.276167
anti_inflammatory+growth_factor+moisture+msc+npwt,-0.2107,-16.65,0.0860265,0.412098
anti_inflammatory+doxycycline+hbo+moisture+msc,-0.2036,-12.65,-0.380183,0.355894
anti_inflammatory+hbo+moisture+msc+npwt,-0.2031,-17.45,0.0587215,0.491824
anti_inflammatory+doxycycline+msc+npwt,-0.1992,-9.15,-0.595718,0.231746
doxycycline+growth_factor+hbo+moisture+msc+npwt,-0.1767,-21.2,0.4583,0.648888
anti_inflammatory+doxycycline+growth_factor+hbo+moisture,-0.1594,-11.65,-0.244298,0.366583
anti_inflammatory+growth_factor+hbo+moisture+npwt,-0.1589,-16.45,0.194607,0.502514
anti_inflammatory+doxycycline+growth_factor+npwt,-0.1550,-8.15,-0.459833,0.242435
anti_inflammatory+doxycycline+hbo+npwt,-0.1474,-8.95,-0.487138,0.322162
anti_inflammatory+growth_factor+hbo+moisture+msc,-0.1309,-12.65,-0.104048,0.455102
anti_inflammatory+doxycycline+growth_factor+msc,-0.1270,-4.35,-0.758488,0.195023
anti_inflammatory+growth_factor+msc+npwt,-0.1265,-9.15,-0.319583,0.330954
anti_inflammatory+doxycycline+hbo+msc,-0.1194,-5.15,-0.785793,0.274749
anti_inflammatory+hbo+msc+npwt,-0.1189,-9.95,-0.346888,0.41068
doxycycline+growth_factor+hbo+msc+npwt,-0.0925,-13.7,0.05269,0.567744
anti_inflammatory+doxycycline+growth_factor+hbo,-0.0752,-4.15,-0.649908,0.285439
anti_inflammatory+growth_factor+hbo+npwt,-0.0747,-8.95,-0.211003,0.42137
anti_inflammatory+doxycycline+moisture+npwt,-0.0570,-10.65,0.331717,0.37619
anti_inflammatory+growth_factor+hbo+msc,-0.0467,-5.15,-0.509658,0.373957
anti_inflammatory+doxycycline+moisture+msc,-0.0290,-6.85,0.0330615,0.328778
anti_inflammatory+moisture+msc+npwt,-0.0285,-11.65,0.471967,0.464708
doxycycline+growth_factor+moisture+msc+npwt,-0.0021,-15.4,0.871545,0.621772
doxycycline+hbo+moisture+msc+npwt,0.0054,-16.2,0.84424,0.701499
anti_inflammatory+doxycycline+growth_factor+moisture,0.0153,-5.85,0.168947,0.339467
anti_inflammatory+growth_factor+moisture+npwt,0.0158,-10.65,0.607852,0.475398
anti_inflammatory+doxycycline+hbo+moisture,0.0228,-6.65,0.141642,0.419194
anti_inflammatory+hbo+moisture+npwt,0.0233,-11.45,0.580547,0.555124
anti_inflammatory+doxycycline+npwt,0.0272,-3.15,-0.0738935,0.295046
anti_inflammatory+growth_factor+moisture+msc,0.0438,-6.85,0.309197,0.427986
doxycycline+growth_factor+hbo+moisture+npwt,0.0497,-15.2,0.980125,0.712188
anti_inflammatory+hbo+moisture+msc,0.0513,-7.65,0.281892,0.507712
anti_inflammatory+doxycycline+msc,0.0552,0.65,-0.372548,0.247633
anti_inflammatory+msc+npwt,0.0557,-4.15,0.0663565,0.383564
doxycycline+growth_factor+hbo+moisture+msc,0.0777,-11.4,0.68147,0.664776
growth_factor+hbo+moisture+msc+npwt,0.0782,-16.2,1.12038,0.800706
doxycycline+growth_factor+msc+npwt,0.0821,-7.9,0.465935,0.540628
doxycycline+hbo+msc+npwt,0.0896,-8.7,0.43863,0.620354
anti_inflammatory+growth_factor+hbo+moisture,0.0956,-6.65,0.417777,0.518402
anti_inflammatory+doxycycline+growth_factor,0.0995,1.65,-0.236663,0.258323
anti_inflammatory+growth_factor+npwt,0.1000,-3.15,0.202242,0.394254
anti_inflammatory+doxycycline+hbo,0.1070,0.85,-0.263968,0.338049
