treatment,mean_infl_wound,n_agents,peak_collagen,peak_inflammation,peak_inflammation_day,peak_inflammation_step,peak_macrophages,peak_myofibroblasts,peak_neutrophils,scar_magnitude,time_to_50pct_days,time_to_90pct_days,wound_closure_pct
baseline,0.000132661,0,1.1167,0.788728,2.9,700,10,9,10,1.88234,14.2,20.0,100.0
anti_inflammatory,5.45694e-05,0,0.28055,0.501711,2.1,500,10,10,10,0.902306,13.8,25.8,100.0
combination,0.000952109,0,0.291112,0.48205,1.7,400,10,10,9,0.919229,7.5,14.2,100.0
doxycycline,6.64854e-05,0,0.99235,0.702542,2.1,500,10,10,10,1.58408,13.3,19.2,100.0
growth_factor,0.000232753,0,1.72355,0.847006,2.5,600,10,17,9,2.00478,15.8,23.3,100.0
hbo,0.00014413,0,1.68193,0.783156,2.1,500,10,10,10,1.73348,15.8,22.1,100.0
moisture,0.0128259,0,0.2952,0.877938,2.1,500,10,10,10,2.59164,9.2,15.0,100.0
msc,0.000127594,0,1.59294,0.775861,1.7,400,10,10,11,1.67109,12.1,20.0,100.0
npwt,0.00547601,0,0.933375,0.879161,2.1,500,10,10,13,2.18372,10.4,15.4,100.0
anti_inflammatory+doxycycline,7.27334e-05,0,0.91365,0.468251,2.1,500,10,10,9,0.836396,11.2,27.9,100.0
anti_inflammatory+growth_factor,3.48195e-05,0,1.17975,0.461008,1.7,400,10,16,10,0.836618,13.3,24.6,100.0
anti_inflammatory+hbo,1.75262e-05,0,0.6321,0.463884,1.7,400,10,10,10,0.773077,9.6,14.6,100.0
anti_inflammatory+moisture,0.00253572,0,0.09985,0.484113,1.7,400,10,10,10,0.95651,7.5,14.2,100.0
anti_inflammatory+msc,2.07738e-05,0,0.558863,0.45815,1.7,400,10,10,10,0.823454,11.2,17.5,100.0
anti_inflammatory+npwt,0.00106997,0,0.2448,0.479856,1.7,400,10,9,9,0.966798,7.9,20.8,100.0
doxycycline+growth_factor,0.000153824,0,1.1461,0.677873,2.1,500,10,16,9,1.76396,15.8,24.2,100.0
doxycycline+hbo,8.31357e-05,0,1.98818,0.661281,2.1,500,10,9,9,1.63057,11.7,21.2,100.0
doxycycline+moisture,0.00467239,0,0.1888,0.688916,1.7,400,10,10,10,1.79433,8.8,14.6,100.0
doxycycline+msc,3.00902e-05,0,0.768425,0.65408,1.7,400,10,10,13,1.34407,10.0,17.1,100.0
doxycycline+npwt,0.0015815,0,0.257175,0.671474,1.7,400,10,10,9,1.60144,8.8,15.0,100.0
growth_factor+hbo,0.000188501,0,1.71649,0.802428,2.1,500,10,16,11,1.75695,12.9,17.5,100.0
growth_factor+moisture,0.010923,0,0.70275,0.837569,1.7,400,10,16,11,2.54373,10.0,16.7,100.0
growth_factor+msc,0.000180213,0,2.97596,0.801386,1.7,400,10,17,12,1.85565,13.3,25.0,100.0
growth_factor+npwt,0.00620628,0,1.04363,0.791131,1.7,400,10,17,9,2.04554,9.2,16.7,100.0
hbo+moisture,0.0127734,0,1.337,0.895202,2.1,500,10,10,9,2.65147,8.8,14.2,100.0
hbo+msc,0.000228505,0,1.61858,0.751803,1.7,400,10,10,9,1.91435,16.2,26.7,100.0
hbo+npwt,0.0061663,0,0.735975,0.814563,1.7,400,10,10,9,2.00563,7.5,15.4,100.0
moisture+msc,0.00589901,0,0.87605,0.812954,1.7,400,10,10,9,1.96243,8.3,14.2,100.0
moisture+npwt,0.00524857,0,1.00605,0.849036,2.1,500,10,10,10,2.28666,10.4,16.7,100.0
msc+npwt,0.00486116,0,0.271125,0.857844,1.7,400,10,10,9,2.06218,8.8,15.0,100.0
anti_inflammatory+doxycycline+growth_factor,2.16661e-05,0,0.69535,0.470308,1.7,400,10,17,8,0.785933,11.7,19.6,100.0
anti_inflammatory+doxycycline+hbo,2.44433e-05,0,1.59241,0.463935,1.7,400,10,9,9,0.813125,10.8,19.2,100.0
anti_inflammatory+doxycycline+moisture,0.00245896,0,0.3298,0.509214,1.7,400,10,10,10,1.03399,8.3,15.0,100.0
anti_inflammatory+doxycycline+msc,3.47515e-05,0,1.53843,0.50021,2.1,500,10,10,11,0.82451,10.8,17.1,100.0
anti_inflammatory+doxycycline+npwt,0.00133285,0,0.277875,0.481136,1.7,400,10,10,11,0.968343,8.3,15.4,100.0
anti_inflammatory+growth_factor+hbo,1.89422e-05,0,1.47044,0.456719,1.7,400,10,16,11,0.808861,11.7,17.5,100.0
anti_inflammatory+growth_factor+moisture,0.00308,0,0.1385,0.500187,1.7,400,10,17,12,1.08208,9.6,17.1,100.0
anti_inflammatory+growth_factor+msc,1.73994e-05,0,1.10294,0.459779,1.7,400,10,17,11,0.79719,11.2,16.2,100.0
anti_inflammatory+growth_factor+npwt,0.000869156,0,0.685725,0.488609,1.7,400,10,16,9,0.90448,6.7,15.0,100.0
anti_inflammatory+hbo+moisture,0.00229881,0,0.466375,0.497936,1.7,400,10,10,11,0.929951,7.1,12.9,100.0
anti_inflammatory+hbo+msc,1.54283e-05,0,1.32038,0.461933,1.7,400,10,10,9,0.795791,11.2,16.2,100.0
anti_inflammatory+hbo+npwt,0.00100379,0,0.07785,0.481783,1.7,400,10,10,12,0.92673,9.2,15.4,100.0
anti_inflammatory+moisture+msc,0.00258334,0,0.4606,0.480872,1.7,400,10,10,9,0.978552,7.1,15.4,100.0
anti_inflammatory+moisture+npwt,0.000918002,0,0.470775,0.481509,1.7,400,10,10,9,0.916559,8.8,15.8,100.0
anti_inflammatory+msc+npwt,0.00103409,0,0.217575,0.494022,1.7,400,10,10,11,0.905437,7.9,14.2,100.0
doxycycline+growth_factor+hbo,0.000159157,0,1.73338,0.642207,1.7,400,10,16,9,1.7247,15.0,24.2,100.0
doxycycline+growth_factor+moisture,0.00413531,0,0.5388,0.693175,1.7,400,10,17,10,1.85873,7.9,15.0,100.0
doxycycline+growth_factor+msc,6.35989e-05,0,0.847525,0.650939,2.1,500,10,17,12,1.53895,12.9,21.2,100.0
doxycycline+growth_factor+npwt,0.00174989,0,0.598425,0.64562,1.7,400,10,17,11,1.62378,8.8,14.6,100.0
doxycycline+hbo+moisture,0.00347522,0,0.924263,0.677523,1.7,400,10,9,11,1.74738,7.5,13.3,100.0
doxycycline+hbo+msc,2.79086e-05,0,1.44445,0.644698,2.1,500,10,10,11,1.31065,10.4,16.2,100.0
doxycycline+hbo+npwt,0.00228977,0,0.6579,0.683218,2.1,500,10,9,10,1.73118,9.6,15.4,100.0
doxycycline+moisture+msc,0.00321094,0,1.0283,0.685647,1.7,400,10,10,9,1.60836,6.7,15.4,100.0
doxycycline+moisture+npwt,0.00194414,0,0.258525,0.671447,1.7,400,10,10,11,1.66893,8.8,15.0,100.0
doxycycline+msc+npwt,0.00148648,0,0.20205,0.663474,1.7,400,10,10,9,1.56809,8.3,15.0,100.0
growth_factor+hbo+moisture,0.0105914,0,1.50299,0.85964,3.3,800,10,17,10,2.38999,9.2,15.8,100.0
growth_factor+hbo+msc,0.000103156,0,1.57631,0.754593,1.7,400,10,16,11,1.70858,12.5,22.1,100.0
growth_factor+hbo+npwt,0.00508,0,0.7812,0.859976,2.1,500,10,17,12,2.42051,9.6,16.7,100.0
growth_factor+moisture+msc,0.00837745,0,0.838513,0.866203,1.7,400,10,17,12,1.99353,7.1,13.8,100.0
growth_factor+moisture+npwt,0.00529668,0,1.2489,0.806483,1.7,400,10,17,10,2.20328,9.6,14.2,100.0
growth_factor+msc+npwt,0.00453707,0,0.85065,0.83404,1.7,400,10,17,9,1.84117,9.2,15.0,100.0
