parameter,module,value,provenance,source,notes
g1_duration,core,7.0,literature,Alberts et al. Molecular Biology of the Cell,G1 phase duration (hours)
s_duration,core,6.0,literature,Alberts et al. Molecular Biology of the Cell,S phase duration (hours)
g2_duration,core,3.0,literature,Alberts et al. Molecular Biology of the Cell,G2 phase duration (hours)
m_duration,core,1.0,literature,Alberts et al. Molecular Biology of the Cell,M phase duration (hours)
growth_rate,core,5,assumed,,Volume growth rate
max_neighbors,core,14,assumed,,Contact inhibition neighbor threshold
lateral_scatter,core,0.3,assumed,,Lateral scatter on division
max_ta_divisions,core,4,assumed,,Max transit amplifying divisions
division_diameter,core,5.0,assumed,,Cell diameter at division
p_asymmetric,core,0.7,assumed,,Probability of asymmetric stem division
stem_fraction,core,0.50,assumed,,Fraction of seeded basal cells that are stem
calcium_diffusion,core,0.0,literature,Grabe and Neuber 2005,Static prescribed field (no diffusion)
calcium_decay,core,0.0,literature,Grabe and Neuber 2005,No decay; gradient persists
calcium_basal,core,0.05,literature,Grabe and Neuber 2005,mM concentration at basement membrane
calcium_peak,core,1.5,literature,Grabe and Neuber 2005,mM concentration at tissue surface
calcium_midpoint_z,core,18.0,calibrated,,z-height where sigmoid reaches 50%
calcium_steepness,core,2.0,calibrated,,Sigmoid steepness (smaller = sharper)
ca_spinous_threshold,core,0.1,assumed,,mM Ca2+ triggers spinous transition
ca_granular_threshold,core,0.5,assumed,,mM Ca2+ triggers granular transition
ca_cornified_threshold,core,1.0,assumed,,mM Ca2+ triggers cornified transition
spinous_threshold,core,6.0,assumed,,z-height ceiling for calcium-driven basal identity
kgf_diffusion,core,0.0,assumed,,Static prescribed field (no diffusion)
kgf_decay,core,0.0,assumed,,No decay (persistent gradient)
kgf_basal_conc,core,2.0,assumed,,nM concentration at basement membrane (z=0)
kgf_half_maximal,core,0.5,assumed,,nM Michaelis-Menten Km (50% response)
kgf_max_boost,core,1.0,assumed,,Max fold-increase in G1 to S transition rate
kgf_decay_length,core,5.0,assumed,,z-scale for exponential decay of initial profile
basal_thickness,core,3.0,assumed,,Basale layer height
spinous_thickness,core,15.0,assumed,,Spinosum layer height
granular_thickness,core,7.0,assumed,,Granulosum layer height
papillary_thickness,core,2.0,assumed,,Papillary dermis depth
reticular_thickness,core,6.0,assumed,,Reticular dermis depth
volume_z_spinous,core,3.0,assumed,,Derived from basal_thickness
volume_z_granular,core,18.0,assumed,,Derived from basal + spinous
volume_z_cornified,core,25.0,assumed,,Derived from basal + spinous + granular
dermal_z_papillary,core,-2.0,assumed,,Derived from -papillary
dermal_z_reticular,core,-8.0,assumed,,Derived from -(papillary + reticular)
oxygen_diffusion,core,0.1,assumed,,Diffusion coefficient
oxygen_decay,core,0.01,assumed,,Consumption/decay rate
oxygen_basal_conc,core,1.0,assumed,,Normalized; 1.0 = arterial pO2 at z=0
oxygen_decay_length,core,8.0,assumed,,z-scale for initial exponential profile
water_diffusion,core,1e-4,assumed,,Lateral diffusion
water_decay,core,0.002,assumed,,Background TEWL
water_basal_conc,core,1.0,assumed,,Normalized; 1.0 = fully hydrated
water_decay_length,core,12.0,assumed,,z-scale for initial exponential profile
water_recovery_rate,core,0.02,assumed,,Serum hydration rate per step
water_surface_loss_rate,core,0.03,assumed,,Evaporation at exposed wound surface per step
water_migration_threshold,core,0.3,assumed,,Min moisture for full migration speed
water_prolif_threshold,core,0.4,assumed,,Min moisture for full proliferation rate
repulsion_coeff,core,5.0,assumed,,Steric repulsion strength (Hertz contact)
attraction_coeff,core,0.0,assumed,,Adhesion disabled (desmosomes/E-cadherin)
shedding_delay,core,99999,assumed,,9999.9h = disabled
apoptosis_delay,core,99999,assumed,,9999.9h = disabled
geo_patch_um,core,2000.0,assumed,,Tissue lateral extent (um)
geo_depth_um,core,1500.0,assumed,,Domain depth below basement membrane (um)
geo_height_um,core,1500.0,assumed,,Domain height above basement membrane (um)
geo_margin_um,core,500.0,assumed,,Empty margin beyond tissue (um)
geo_um_per_unit,core,50.0,assumed,,Physical scale: 1 sim unit = N um
geo_voxel_um,core,250.0,assumed,,Target voxel edge length (um)
tissue_min,core,-20,assumed,,Derived from -patch_um / (2 * um_per_unit)
tissue_max,core,20,assumed,,Derived from patch_um / (2 * um_per_unit)
domain_min,core,-30,assumed,,Derived from tissue_min - margin_um/um_per_unit
domain_max,core,30,assumed,,Derived from tissue_max + margin_um/um_per_unit
domain_z_min,core,-30,assumed,,Derived from -depth_um / um_per_unit
domain_z_max,core,30,assumed,,Derived from height_um / um_per_unit
bounds_min,core,"{-20,-20,-30}",assumed,,Per-axis simulation bounds for position clamping
bounds_max,core,"{20,20,30}",assumed,,Per-axis simulation bounds for position clamping
num_steps,core,7200,assumed,,30 days = 7200 steps at 0.1h time step
grid_resolution,core,12,assumed,,DiffusionGrid boxes per axis (derived from geometry)
ref_box_length,core,5.0,assumed,,Box length (derived: voxel_um / um_per_unit)
homeostatic_fold,core,0,assumed,,Steps in same stratum before agent folds to continuum (0=disabled)
dissolution_closure_pct,core,90,assumed,,Dissolve all agents once wound closure >= this %
angio_papillary_factor,core,1.5,assumed,,Capillaries regrow fastest
angio_reticular_factor,core,1.0,assumed,,Baseline rate
angio_hypodermis_factor,core,0.5,assumed,,Deep vessels recover slowly
calcium_recovery_rate,core,0.002,assumed,,Fraction of target recovered per step
oxygen_prolif_threshold,core,0.3,assumed,,O2 below this suppresses proliferation
oxygen_recovery_enabled,core,true,assumed,,Vasculature regenerates as wound heals
migration_enabled,core,true,assumed,,Master switch for migration
migration_speed,core,3.0,calibrated,,Intrinsic crawl force (calibrated: ~30 um/h)
migration_gradient_scale,core,15.0,calibrated,,Converts O2 gradient magnitude to speed [0.3 to 1]
cil_suppression,core,1.0,assumed,,Contact inhibition of locomotion multiplier (1.0 = disabled)
handoff_delay,core,500,assumed,,50h before cell dissolves (TOML: hours to steps)
m1_transition_threshold,core,0.3,assumed,,Inflammation below this triggers M1 to M2
m1_transition_min_age,core,120,assumed,,12h min in M1 before cytokine-driven transition
immune_cell_diameter,core,3.0,assumed,,Neutrophil/macrophage diameter
mech_immune_recruitment,core,false,assumed,,Gradient-driven recruitment test mode switch
mech_recruit_gradient_scale,core,0.12,assumed,,Gradient magnitude to recruitment probability scaling
mech_recruit_saturation_k,core,0.005,assumed,,Half-saturation for chemokine gradient (Michaelis-Menten)
mech_m1_m2_transition,core,false,assumed,,Efferocytosis-count driven M1 to M2 test mode switch
mech_efferocytosis_quota,core,1,assumed,,Single engulfment triggers M2 program (PS receptor)
mech_m2_transition_rate,core,0.25,assumed,,Probability per step of transition once quota met
mech_collagen_deposition,core,false,assumed,,TGF-beta receptor occupancy test mode switch
mech_collagen_tgfb_km,core,0.035,assumed,,TGF-beta half-max for collagen synthesis (Michaelis-Menten)
mech_collagen_vmax,core,0.00025,assumed,,TGF-b-responsive component Vmax
mech_collagen_basal,core,0.00035,assumed,,Constitutive myofibroblast collagen rate (epigenetically locked)
mech_vegf_production,core,false,assumed,,HIF-1alpha stabilization test mode switch
mech_hif_o2_threshold,core,0.3,assumed,,O2 below this stabilizes HIF-1alpha
mech_hif_vegf_rate,core,0.003,assumed,,Max VEGF production at zero O2
anti_inflammation_diffusion,core,0.05,assumed,,Anti-inflammatory diffusion coefficient
anti_inflammation_decay,core,0.002,assumed,,Anti-inflammatory decay rate
anti_inflammation_weight,core,1.0,assumed,,Weight for net = pro - weight*anti
efferocytosis_enabled,core,false,assumed,,Proximity-based M1 to M2
efferocytosis_radius,core,5.0,assumed,,Search radius for dying neutrophils
efferocytosis_age_fraction,core,0.8,assumed,,Neutrophil age fraction to be engulfable
chemotaxis_enabled,core,false,assumed,,Follow inflammation gradient switch
chemotaxis_speed_scale,core,1.0,assumed,,Gradient speed scaling factor
angio_vegf_rate,core,0.01,assumed,,Perfusion recovery per unit VEGF per step
m2_vegf_rate,core,0.001,assumed,,VEGF produced by M2 macrophages per step
dermal_fibroblast_depth,core,-3.0,assumed,,z-coordinate for seeding (in dermis)
dermal_fibroblast_margin,core,3.0,assumed,,Extra radius beyond wound for seeding ring
m2_tgfb_rate,core,0.003,assumed,,M2 macrophage TGF-beta production rate
decorin_sequestration_rate,core,0.0,literature,Yamaguchi 1990,Collagen-bound decorin neutralizes TGF-beta
matrikine_mmp_boost,core,0.05,assumed,,ECM fragment positive feedback on MMP production
fn_tgfb_max_boost,core,2.0,literature,Ignotz and Massague 1986,Max fold-increase in FN rate from TGF-beta
fn_tgfb_half_maximal,core,0.01,assumed,,TGF-beta Km for FN production (Michaelis-Menten half-max)
